0,1,2
Progressive Metal,spotify:user:particledetector:playlist:09Tj8nfK33fOtU9X92zzXS,http://open.spotify.com/user/particledetector/playlist/09Tj8nfK33fOtU9X92zzXS
Progressive Rock,spotify:user:particledetector:playlist:33rY67n0MK3nIef1kYklF2,http://open.spotify.com/user/particledetector/playlist/33rY67n0MK3nIef1kYklF2
Progressive Trance,spotify:user:particledetector:playlist:4xewUOBRLZtLeXWiYDHE4a,http://open.spotify.com/user/particledetector/playlist/4xewUOBRLZtLeXWiYDHE4a
Protopunk,spotify:user:particledetector:playlist:10QM4BgW3tGBHHeZRiFnZT,http://open.spotify.com/user/particledetector/playlist/10QM4BgW3tGBHHeZRiFnZT
Psychedelic Rock,spotify:user:particledetector:playlist:0iNvT4eSYgWegFLrRoJvgN,http://open.spotify.com/user/particledetector/playlist/0iNvT4eSYgWegFLrRoJvgN
Psychedelic Trance,spotify:user:particledetector:playlist:3qfyAOA1zrsgGNCoqSLyxY,http://open.spotify.com/user/particledetector/playlist/3qfyAOA1zrsgGNCoqSLyxY
Psychobilly,spotify:user:particledetector:playlist:3NiBGeyiK1G1SAOYeJbs1p,http://open.spotify.com/user/particledetector/playlist/3NiBGeyiK1G1SAOYeJbs1p
Pub Rock,spotify:user:particledetector:playlist:1GFav475D0c8AzjRo7OVq2,http://open.spotify.com/user/particledetector/playlist/1GFav475D0c8AzjRo7OVq2
Punta,spotify:user:particledetector:playlist:3Cb0Os9HBDYBK3SQXk6Xv8,http://open.spotify.com/user/particledetector/playlist/3Cb0Os9HBDYBK3SQXk6Xv8
Qawwali,spotify:user:particledetector:playlist:3nJSGOaSfFExlCwhRRWcQd,http://open.spotify.com/user/particledetector/playlist/3nJSGOaSfFExlCwhRRWcQd
R&B,spotify:user:particledetector:playlist:71pcJJH5MyytntYCC5QWB4,http://open.spotify.com/user/particledetector/playlist/71pcJJH5MyytntYCC5QWB4
Ragga Jungle,spotify:user:particledetector:playlist:21F7nKkb1VXMI3fov3a8js,http://open.spotify.com/user/particledetector/playlist/21F7nKkb1VXMI3fov3a8js
Ragtime,spotify:user:particledetector:playlist:7CKrIr13gN4WKtyEK34K78,http://open.spotify.com/user/particledetector/playlist/7CKrIr13gN4WKtyEK34K78
Ranchera,spotify:user:particledetector:playlist:19hXwTWnJYm7gyrsnMSZaz,http://open.spotify.com/user/particledetector/playlist/19hXwTWnJYm7gyrsnMSZaz
Rap,spotify:user:particledetector:playlist:55z6cA3OPG7unlm8oZ3SbX,http://open.spotify.com/user/particledetector/playlist/55z6cA3OPG7unlm8oZ3SbX
Rap Metal,spotify:user:particledetector:playlist:1go6wwBAzjJH5Zowc6XHLt,http://open.spotify.com/user/particledetector/playlist/1go6wwBAzjJH5Zowc6XHLt
Rap Rock,spotify:user:particledetector:playlist:71p9udueuHhs8gggcmrPgT,http://open.spotify.com/user/particledetector/playlist/71p9udueuHhs8gggcmrPgT
Rebetiko,spotify:user:particledetector:playlist:3p3vjJdI1ODhbEjG8ZowBJ,http://open.spotify.com/user/particledetector/playlist/3p3vjJdI1ODhbEjG8ZowBJ
Reggae,spotify:user:particledetector:playlist:0gI8ygsbMsiz0oxV1u13C2,http://open.spotify.com/user/particledetector/playlist/0gI8ygsbMsiz0oxV1u13C2
Reggae Fusion,spotify:user:particledetector:playlist:11Z56Zeo3yCxxQA9iZs01Y,http://open.spotify.com/user/particledetector/playlist/11Z56Zeo3yCxxQA9iZs01Y
Reggae Rock,spotify:user:particledetector:playlist:79Ka4ikV9tO5zlk0Hm2rJL,http://open.spotify.com/user/particledetector/playlist/79Ka4ikV9tO5zlk0Hm2rJL
Reggaeton,spotify:user:particledetector:playlist:4F6593gOf0wDMq6MdODMps,http://open.spotify.com/user/particledetector/playlist/4F6593gOf0wDMq6MdODMps
Regional Mexican,spotify:user:particledetector:playlist:2wJ4nAz16xWLJyqxPhqf5v,http://open.spotify.com/user/particledetector/playlist/2wJ4nAz16xWLJyqxPhqf5v
Riddim,spotify:user:particledetector:playlist:3vzSlSI38hx9ywTJJQabhd,http://open.spotify.com/user/particledetector/playlist/3vzSlSI38hx9ywTJJQabhd
Riot Grrrl,spotify:user:particledetector:playlist:7Mq5SqEbdTutZ2c14aDoZq,http://open.spotify.com/user/particledetector/playlist/7Mq5SqEbdTutZ2c14aDoZq
Rock,spotify:user:particledetector:playlist:3u815ErFiRakhFBnYGUa2a,http://open.spotify.com/user/particledetector/playlist/3u815ErFiRakhFBnYGUa2a
Rock Steady,spotify:user:particledetector:playlist:2WvEm965sF5tqfdk4qh498,http://open.spotify.com/user/particledetector/playlist/2WvEm965sF5tqfdk4qh498
Rock en Español,spotify:user:particledetector:playlist:0mxidos6OCntwaasVvuD8A,http://open.spotify.com/user/particledetector/playlist/0mxidos6OCntwaasVvuD8A
Rockabilly,spotify:user:particledetector:playlist:0SCcIw0TPNHAgkRrykNbND,http://open.spotify.com/user/particledetector/playlist/0SCcIw0TPNHAgkRrykNbND
Roots Reggae,spotify:user:particledetector:playlist:1YkGUq25c91bzhA6XFFFa9,http://open.spotify.com/user/particledetector/playlist/1YkGUq25c91bzhA6XFFFa9
Roots Rock,spotify:user:particledetector:playlist:0UDVjaE6yOEZi9yvr5CRQV,http://open.spotify.com/user/particledetector/playlist/0UDVjaE6yOEZi9yvr5CRQV
Rumba,spotify:user:particledetector:playlist:6xTJcmwhLWodeRkas1DvZW,http://open.spotify.com/user/particledetector/playlist/6xTJcmwhLWodeRkas1DvZW
Russelåter,spotify:user:particledetector:playlist:0XWaTmKSyaY19GmYoYjttu,http://open.spotify.com/user/particledetector/playlist/0XWaTmKSyaY19GmYoYjttu
Russian Rock,spotify:user:particledetector:playlist:7Hn3CGtGtPLYCuHjqItmD6,http://open.spotify.com/user/particledetector/playlist/7Hn3CGtGtPLYCuHjqItmD6
Salsa,spotify:user:particledetector:playlist:6VzySrA2aSOPu7nuCeGwv3,http://open.spotify.com/user/particledetector/playlist/6VzySrA2aSOPu7nuCeGwv3
Samba,spotify:user:particledetector:playlist:4bms91WyguCn9JrqlvkifK,http://open.spotify.com/user/particledetector/playlist/4bms91WyguCn9JrqlvkifK
Schlager,spotify:user:particledetector:playlist:1TPKoVy88p2vrz364Uzv4M,http://open.spotify.com/user/particledetector/playlist/1TPKoVy88p2vrz364Uzv4M
Screamo,spotify:user:particledetector:playlist:1tWoKUAxdgV48wOFWQB6PG,http://open.spotify.com/user/particledetector/playlist/1tWoKUAxdgV48wOFWQB6PG
Screamocore,spotify:user:particledetector:playlist:4mMbfaC64COUyQuhKU2wvX,http://open.spotify.com/user/particledetector/playlist/4mMbfaC64COUyQuhKU2wvX
Semba,spotify:user:particledetector:playlist:264qlKhuLaGyZZuBiz45Rc,http://open.spotify.com/user/particledetector/playlist/264qlKhuLaGyZZuBiz45Rc
Serialism,spotify:user:particledetector:playlist:4HZPHm3mo9xespQ9cGz7sG,http://open.spotify.com/user/particledetector/playlist/4HZPHm3mo9xespQ9cGz7sG
Sertanejo,spotify:user:particledetector:playlist:4XKCiUs8eXwTtivKMnDuNc,http://open.spotify.com/user/particledetector/playlist/4XKCiUs8eXwTtivKMnDuNc
Shibuya-Kei,spotify:user:particledetector:playlist:7dUUs2eXehFuxXz7LDd8vQ,http://open.spotify.com/user/particledetector/playlist/7dUUs2eXehFuxXz7LDd8vQ
Shoegaze,spotify:user:particledetector:playlist:39RIweOka7M0fSetvjMGlI,http://open.spotify.com/user/particledetector/playlist/39RIweOka7M0fSetvjMGlI
Singer-Songwriter,spotify:user:particledetector:playlist:7LwTBQlBMiIFn8frgrdQSo,http://open.spotify.com/user/particledetector/playlist/7LwTBQlBMiIFn8frgrdQSo
Ska,spotify:user:particledetector:playlist:7J4Xg4pqERDonHfibOxR7t,http://open.spotify.com/user/particledetector/playlist/7J4Xg4pqERDonHfibOxR7t
Ska Punk,spotify:user:particledetector:playlist:3k3IRGbzhIltNdbscYj2hj,http://open.spotify.com/user/particledetector/playlist/3k3IRGbzhIltNdbscYj2hj
Skiffle,spotify:user:particledetector:playlist:6cAIFR40DuhKktpwhnJvPQ,http://open.spotify.com/user/particledetector/playlist/6cAIFR40DuhKktpwhnJvPQ
Skweee,spotify:user:particledetector:playlist:3v5ibd2nFaaU5L1eXOmcEK,http://open.spotify.com/user/particledetector/playlist/3v5ibd2nFaaU5L1eXOmcEK
Sleaze Rock,spotify:user:particledetector:playlist:1XEDmDERZp1hzW9Eha6TNj,http://open.spotify.com/user/particledetector/playlist/1XEDmDERZp1hzW9Eha6TNj
Sludge Metal,spotify:user:particledetector:playlist:6603odoLkfDLXIsOVUGkGF,http://open.spotify.com/user/particledetector/playlist/6603odoLkfDLXIsOVUGkGF
Smooth Jazz,spotify:user:particledetector:playlist:40vjPrsGfNFL5zmtIQK7P3,http://open.spotify.com/user/particledetector/playlist/40vjPrsGfNFL5zmtIQK7P3
Soft Rock,spotify:user:particledetector:playlist:2xV9GcnSWW4D3BLUZxQFIX,http://open.spotify.com/user/particledetector/playlist/2xV9GcnSWW4D3BLUZxQFIX
Soukous,spotify:user:particledetector:playlist:5JPd7knLz5mUm9iVQdqfBT,http://open.spotify.com/user/particledetector/playlist/5JPd7knLz5mUm9iVQdqfBT
Soul Blues,spotify:user:particledetector:playlist:6jir3yW1z3gOTM0DgPEsiA,http://open.spotify.com/user/particledetector/playlist/6jir3yW1z3gOTM0DgPEsiA
Soul Jazz,spotify:user:particledetector:playlist:1GxWeAEBGzh0WfHatuLDkq,http://open.spotify.com/user/particledetector/playlist/1GxWeAEBGzh0WfHatuLDkq
Soundtrack,spotify:user:particledetector:playlist:7BEXkLCt6WlSH3FDWqJ2l4,http://open.spotify.com/user/particledetector/playlist/7BEXkLCt6WlSH3FDWqJ2l4
Southern Gospel,spotify:user:particledetector:playlist:3fNJpbSVgnxjnnV1y0AkCZ,http://open.spotify.com/user/particledetector/playlist/3fNJpbSVgnxjnnV1y0AkCZ
Southern Hip Hop,spotify:user:particledetector:playlist:1R9ZWpQGzC6kOqRZA4h7kr,http://open.spotify.com/user/particledetector/playlist/1R9ZWpQGzC6kOqRZA4h7kr
Southern Rock,spotify:user:particledetector:playlist:1s21mmNphbG3pqBjxw8r8O,http://open.spotify.com/user/particledetector/playlist/1s21mmNphbG3pqBjxw8r8O
Southern Soul,spotify:user:particledetector:playlist:1rg9widddkocZnKpR80EpX,http://open.spotify.com/user/particledetector/playlist/1rg9widddkocZnKpR80EpX
Space Rock,spotify:user:particledetector:playlist:12eDnBTpt0HoH2KrXG5Fso,http://open.spotify.com/user/particledetector/playlist/12eDnBTpt0HoH2KrXG5Fso
Spanish Reggae,spotify:user:particledetector:playlist:4V32QZPpBJH2h5d03agdjI,http://open.spotify.com/user/particledetector/playlist/4V32QZPpBJH2h5d03agdjI
Speed Garage,spotify:user:particledetector:playlist:68STfftMilZuQ7Gj1pOYPR,http://open.spotify.com/user/particledetector/playlist/68STfftMilZuQ7Gj1pOYPR
Speed Metal,spotify:user:particledetector:playlist:76iTShuUvi4o6YLwPslYde,http://open.spotify.com/user/particledetector/playlist/76iTShuUvi4o6YLwPslYde
Speedcore,spotify:user:particledetector:playlist:7rbIJchY7B3mRNMKljcyLD,http://open.spotify.com/user/particledetector/playlist/7rbIJchY7B3mRNMKljcyLD
Spoken Word,spotify:user:particledetector:playlist:4GE9Qfn5obLf7bB5Qw2C7E,http://open.spotify.com/user/particledetector/playlist/4GE9Qfn5obLf7bB5Qw2C7E
Steelpan,spotify:user:particledetector:playlist:1lKZRvkaawGHGW6rAu4neO,http://open.spotify.com/user/particledetector/playlist/1lKZRvkaawGHGW6rAu4neO
Stoner Metal,spotify:user:particledetector:playlist:2c63CSigk0wTmLn3WDCvy7,http://open.spotify.com/user/particledetector/playlist/2c63CSigk0wTmLn3WDCvy7
Stoner Rock,spotify:user:particledetector:playlist:7zFzWx3lQ7jr1s9NUaS6DJ,http://open.spotify.com/user/particledetector/playlist/7zFzWx3lQ7jr1s9NUaS6DJ
Street Punk,spotify:user:particledetector:playlist:3MHwANmr4U7YsV3nrbuDQS,http://open.spotify.com/user/particledetector/playlist/3MHwANmr4U7YsV3nrbuDQS
String Band,spotify:user:particledetector:playlist:19VpIp1jGkHilsEErCkC2l,http://open.spotify.com/user/particledetector/playlist/19VpIp1jGkHilsEErCkC2l
String Quartet,spotify:user:particledetector:playlist:6fYB3TqDa7vFO7njsghm4u,http://open.spotify.com/user/particledetector/playlist/6fYB3TqDa7vFO7njsghm4u
Sunset Lounge,spotify:user:particledetector:playlist:5NudVoownBPB64CnidK6B7,http://open.spotify.com/user/particledetector/playlist/5NudVoownBPB64CnidK6B7
Swamp Blues,spotify:user:particledetector:playlist:5V0GEB4klKsvpF1qCPYGVw,http://open.spotify.com/user/particledetector/playlist/5V0GEB4klKsvpF1qCPYGVw
Swamp Pop,spotify:user:particledetector:playlist:0ht7TTEwPMoVJwx7qpyy4k,http://open.spotify.com/user/particledetector/playlist/0ht7TTEwPMoVJwx7qpyy4k
Symphonic Black Metal,spotify:user:particledetector:playlist:5pqpFDAOZCYEVnrVGpCwJT,http://open.spotify.com/user/particledetector/playlist/5pqpFDAOZCYEVnrVGpCwJT
Symphonic Metal,spotify:user:particledetector:playlist:7KniMmJUbuUCiUsAm5uzXn,http://open.spotify.com/user/particledetector/playlist/7KniMmJUbuUCiUsAm5uzXn
Symphonic Rock,spotify:user:particledetector:playlist:0nRIE1HXGg7IKS7AlRfRzx,http://open.spotify.com/user/particledetector/playlist/0nRIE1HXGg7IKS7AlRfRzx
Synthpop,spotify:user:particledetector:playlist:468NqtFA3KXV0XyvLz3BAo,http://open.spotify.com/user/particledetector/playlist/468NqtFA3KXV0XyvLz3BAo
Tech House,spotify:user:particledetector:playlist:3v2e6zl4vnVc509VosXBl2,http://open.spotify.com/user/particledetector/playlist/3v2e6zl4vnVc509VosXBl2
Technical Death Metal,spotify:user:particledetector:playlist:3UJ4uI6385Ly2bRiU3vzum,http://open.spotify.com/user/particledetector/playlist/3UJ4uI6385Ly2bRiU3vzum
Techno,spotify:user:particledetector:playlist:23FDhpL5LjqYrY4ihfI3sl,http://open.spotify.com/user/particledetector/playlist/23FDhpL5LjqYrY4ihfI3sl
Teen Pop,spotify:user:particledetector:playlist:7Mq70I6noaU3IicTjQhD2m,http://open.spotify.com/user/particledetector/playlist/7Mq70I6noaU3IicTjQhD2m
Tekno,spotify:user:particledetector:playlist:2JxIuubd8qQK0hOBX9N0Jj,http://open.spotify.com/user/particledetector/playlist/2JxIuubd8qQK0hOBX9N0Jj
Texas Blues,spotify:user:particledetector:playlist:7qol4L1NMys0702PSs1Xdq,http://open.spotify.com/user/particledetector/playlist/7qol4L1NMys0702PSs1Xdq
Texas Country,spotify:user:particledetector:playlist:0pmwjl0ijKMz3GMM5xCg2d,http://open.spotify.com/user/particledetector/playlist/0pmwjl0ijKMz3GMM5xCg2d
Theme,spotify:user:particledetector:playlist:6cJ9sjZZGuEybpl9hATbyA,http://open.spotify.com/user/particledetector/playlist/6cJ9sjZZGuEybpl9hATbyA
Thrash Metal,spotify:user:particledetector:playlist:2d3XzMbXns0IDUAxhscGST,http://open.spotify.com/user/particledetector/playlist/2d3XzMbXns0IDUAxhscGST
Throat Singing,spotify:user:particledetector:playlist:3DPxA6PEDK5vhHm5s3hJtK,http://open.spotify.com/user/particledetector/playlist/3DPxA6PEDK5vhHm5s3hJtK
Timba,spotify:user:particledetector:playlist:4eTqJztpnsT2bhWbCIOWXA,http://open.spotify.com/user/particledetector/playlist/4eTqJztpnsT2bhWbCIOWXA
Tin Pan Alley,spotify:user:particledetector:playlist:7wM5GphATp0hxxb8SxuZJj,http://open.spotify.com/user/particledetector/playlist/7wM5GphATp0hxxb8SxuZJj
Trap Music,spotify:user:particledetector:playlist:6SljdLWsxieR7gu0wXN96g,http://open.spotify.com/user/particledetector/playlist/6SljdLWsxieR7gu0wXN96g
Tribal House,spotify:user:particledetector:playlist:6pf2bnuoZPdq6kkknBBU7j,http://open.spotify.com/user/particledetector/playlist/6pf2bnuoZPdq6kkknBBU7j
Trip Hop,spotify:user:particledetector:playlist:4Shfw6GieZBQ4SE56JdtlB,http://open.spotify.com/user/particledetector/playlist/4Shfw6GieZBQ4SE56JdtlB
Trova,spotify:user:particledetector:playlist:0IcrzK7M4eH0xTcezoKEjC,http://open.spotify.com/user/particledetector/playlist/0IcrzK7M4eH0xTcezoKEjC
Turbo Folk,spotify:user:particledetector:playlist:41zBULAwnIEzUKBDVWG705,http://open.spotify.com/user/particledetector/playlist/41zBULAwnIEzUKBDVWG705
Turntablism,spotify:user:particledetector:playlist:68DxR8rQs5dwu5f8EVswQQ,http://open.spotify.com/user/particledetector/playlist/68DxR8rQs5dwu5f8EVswQQ
UK Funky,spotify:user:particledetector:playlist:1gpE3uE0QlW5Y29VPbZOHy,http://open.spotify.com/user/particledetector/playlist/1gpE3uE0QlW5Y29VPbZOHy
UK Garage,spotify:user:particledetector:playlist:6IFHIsLl7M7TztHR3qMb17,http://open.spotify.com/user/particledetector/playlist/6IFHIsLl7M7TztHR3qMb17
UK Hip Hop,spotify:user:particledetector:playlist:7l9g24XB8DcjsN0vMMmesj,http://open.spotify.com/user/particledetector/playlist/7l9g24XB8DcjsN0vMMmesj
Ukulele,spotify:user:particledetector:playlist:29iea8Sh1XG2V0rHVEcb3C,http://open.spotify.com/user/particledetector/playlist/29iea8Sh1XG2V0rHVEcb3C
Unblack Metal,spotify:user:particledetector:playlist:5vvJ5YkP0roa52Nfp4hw0p,http://open.spotify.com/user/particledetector/playlist/5vvJ5YkP0roa52Nfp4hw0p
Underground Hip Hop,spotify:user:particledetector:playlist:0acrklgDf7dFY9OoGeZ7F7,http://open.spotify.com/user/particledetector/playlist/0acrklgDf7dFY9OoGeZ7F7
Underground Rap,spotify:user:particledetector:playlist:002nyUngQfQ6C9eRw5DQYP,http://open.spotify.com/user/particledetector/playlist/002nyUngQfQ6C9eRw5DQYP
Uplifting Trance,spotify:user:particledetector:playlist:6xH3vUFwvee7s0csyv6E2p,http://open.spotify.com/user/particledetector/playlist/6xH3vUFwvee7s0csyv6E2p
Urban Contemporary,spotify:user:particledetector:playlist:55p7TfDPwgvGEHvYeulvhg,http://open.spotify.com/user/particledetector/playlist/55p7TfDPwgvGEHvYeulvhg
Vallenato,spotify:user:particledetector:playlist:2zDtBx5WNx40ES585dJiOj,http://open.spotify.com/user/particledetector/playlist/2zDtBx5WNx40ES585dJiOj
Vaporwave,spotify:user:particledetector:playlist:1dttGKId4FXDYQGVP4T0UQ,http://open.spotify.com/user/particledetector/playlist/1dttGKId4FXDYQGVP4T0UQ
Video Game Music,spotify:user:particledetector:playlist:5h8imSaIGiCfGr5b6luQEB,http://open.spotify.com/user/particledetector/playlist/5h8imSaIGiCfGr5b6luQEB
Vietnamese Pop,spotify:user:particledetector:playlist:6ckvk7d95qygLmCIPYY8iS,http://open.spotify.com/user/particledetector/playlist/6ckvk7d95qygLmCIPYY8iS
Viking Metal,spotify:user:particledetector:playlist:6NqEJjfagRDzgL23cUkZbT,http://open.spotify.com/user/particledetector/playlist/6NqEJjfagRDzgL23cUkZbT
Villancicos,spotify:user:particledetector:playlist:3rJMdM3nbiOT7svN1nBrnj,http://open.spotify.com/user/particledetector/playlist/3rJMdM3nbiOT7svN1nBrnj
Visual Kei,spotify:user:particledetector:playlist:3YSotIT6YsfSmG71WTLlf6,http://open.spotify.com/user/particledetector/playlist/3YSotIT6YsfSmG71WTLlf6
Vocal House,spotify:user:particledetector:playlist:42N06XAFfk5TlfAnL7P3Yr,http://open.spotify.com/user/particledetector/playlist/42N06XAFfk5TlfAnL7P3Yr
Vocal Jazz,spotify:user:particledetector:playlist:69q4CsgRntbIg5WWdOn0DK,http://open.spotify.com/user/particledetector/playlist/69q4CsgRntbIg5WWdOn0DK
Vocaloid,spotify:user:particledetector:playlist:6Ez9cAhFwPUOPgCLdxt2sQ,http://open.spotify.com/user/particledetector/playlist/6Ez9cAhFwPUOPgCLdxt2sQ
Volksmusik,spotify:user:particledetector:playlist:6qnQzirfev25rLUsmwJYAe,http://open.spotify.com/user/particledetector/playlist/6qnQzirfev25rLUsmwJYAe
West Coast Rap,spotify:user:particledetector:playlist:3cvwFogxMVO8XqaPqNBVu1,http://open.spotify.com/user/particledetector/playlist/3cvwFogxMVO8XqaPqNBVu1
Western Swing,spotify:user:particledetector:playlist:1iUvNRJGcw36AHckAxiRwq,http://open.spotify.com/user/particledetector/playlist/1iUvNRJGcw36AHckAxiRwq
Wonky,spotify:user:particledetector:playlist:23mIZOd03vr0dr45ZRIc3U,http://open.spotify.com/user/particledetector/playlist/23mIZOd03vr0dr45ZRIc3U
World Fusion,spotify:user:particledetector:playlist:6sTHecjm3EA4AEbMVEtQcg,http://open.spotify.com/user/particledetector/playlist/6sTHecjm3EA4AEbMVEtQcg
Wrock,spotify:user:particledetector:playlist:4pndqIkhFeKdkwdmEUoDN8,http://open.spotify.com/user/particledetector/playlist/4pndqIkhFeKdkwdmEUoDN8
Yoik,spotify:user:particledetector:playlist:3BUJ3Cki67B0Ie3npVpiMV,http://open.spotify.com/user/particledetector/playlist/3BUJ3Cki67B0Ie3npVpiMV
Yugoslav Rock,spotify:user:particledetector:playlist:3NRqXFKe4rY1fEEbX01kKt,http://open.spotify.com/user/particledetector/playlist/3NRqXFKe4rY1fEEbX01kKt
Zeuhl,spotify:user:particledetector:playlist:5sc0zJyYQn5ZS5U57uSnrF,http://open.spotify.com/user/particledetector/playlist/5sc0zJyYQn5ZS5U57uSnrF
Zouglou,spotify:user:particledetector:playlist:1CYBaeISwXShTdVDWcFGcy,http://open.spotify.com/user/particledetector/playlist/1CYBaeISwXShTdVDWcFGcy
Zouk,spotify:user:particledetector:playlist:2vLRmflO4amJkZB4lRVMSv,http://open.spotify.com/user/particledetector/playlist/2vLRmflO4amJkZB4lRVMSv
Zydeco,spotify:user:particledetector:playlist:4Bwa4ju96NQmXOQMw3gPVN,http://open.spotify.com/user/particledetector/playlist/4Bwa4ju96NQmXOQMw3gPVN
