city,spotify_link,spotify_web_link
Bratislava SK,spotify:user:thesoundsofspotify:playlist:1GT6OpK2yqtO566sB4GEVs,http://open.spotify.com/user/thesoundsofspotify/playlist/1GT6OpK2yqtO566sB4GEVs
Braunschweig DE,spotify:user:thesoundsofspotify:playlist:35CM7VBvlC1mAP4qMQxr1C,http://open.spotify.com/user/thesoundsofspotify/playlist/35CM7VBvlC1mAP4qMQxr1C
Brazil,spotify:user:thesoundsofspotify:playlist:5KHbclM6e6EVONQirubFMO,http://open.spotify.com/user/thesoundsofspotify/playlist/5KHbclM6e6EVONQirubFMO
Brea California US,spotify:user:thesoundsofspotify:playlist:0wBDDJEQ8xDJz9AbPhddyx,http://open.spotify.com/user/thesoundsofspotify/playlist/0wBDDJEQ8xDJz9AbPhddyx
Breda NL,spotify:user:thesoundsofspotify:playlist:4PSGWgTu8CVBjDhZPY7b7S,http://open.spotify.com/user/thesoundsofspotify/playlist/4PSGWgTu8CVBjDhZPY7b7S
Bremen DE,spotify:user:thesoundsofspotify:playlist:0hoYA0aFWvj8xKwDkzseCX,http://open.spotify.com/user/thesoundsofspotify/playlist/0hoYA0aFWvj8xKwDkzseCX
Bremerhaven DE,spotify:user:thesoundsofspotify:playlist:2nlfKd4Jm3OU13XxZuRIEh,http://open.spotify.com/user/thesoundsofspotify/playlist/2nlfKd4Jm3OU13XxZuRIEh
Brentwood California US,spotify:user:thesoundsofspotify:playlist:2eZwzKpx2PaVZUgCcLN8HN,http://open.spotify.com/user/thesoundsofspotify/playlist/2eZwzKpx2PaVZUgCcLN8HN
Brescia IT,spotify:user:thesoundsofspotify:playlist:5i5mSNUi138rsBtgDyCnxk,http://open.spotify.com/user/thesoundsofspotify/playlist/5i5mSNUi138rsBtgDyCnxk
Brest FR,spotify:user:thesoundsofspotify:playlist:3GAZ0BcTpg8jlDS6xoJHu9,http://open.spotify.com/user/thesoundsofspotify/playlist/3GAZ0BcTpg8jlDS6xoJHu9
Bridgeport Connecticut US,spotify:user:thesoundsofspotify:playlist:3YPRlW85SgSucuWLb57nc6,http://open.spotify.com/user/thesoundsofspotify/playlist/3YPRlW85SgSucuWLb57nc6
Bridgeview Illinois US,spotify:user:thesoundsofspotify:playlist:7axK3v387yZbXfkrCY14C2,http://open.spotify.com/user/thesoundsofspotify/playlist/7axK3v387yZbXfkrCY14C2
Bridgwater GB,spotify:user:thesoundsofspotify:playlist:3dRIodLgLLpDahlSOqPNY2,http://open.spotify.com/user/thesoundsofspotify/playlist/3dRIodLgLLpDahlSOqPNY2
Brierley Hill GB,spotify:user:thesoundsofspotify:playlist:0nPvLfYFKctawBToAbZwSK,http://open.spotify.com/user/thesoundsofspotify/playlist/0nPvLfYFKctawBToAbZwSK
Brighton Massachusetts US,spotify:user:thesoundsofspotify:playlist:3CR4ZkeiRSagxsV7XUEMZ5,http://open.spotify.com/user/thesoundsofspotify/playlist/3CR4ZkeiRSagxsV7XUEMZ5
Brisbane AU,spotify:user:thesoundsofspotify:playlist:5tkwdyV1uD33JvuXISgkMj,http://open.spotify.com/user/thesoundsofspotify/playlist/5tkwdyV1uD33JvuXISgkMj
Bristol GB,spotify:user:thesoundsofspotify:playlist:1zCKx9WHLP4mAjPtNXfbkc,http://open.spotify.com/user/thesoundsofspotify/playlist/1zCKx9WHLP4mAjPtNXfbkc
Brno CZ,spotify:user:thesoundsofspotify:playlist:4qVMgcjpW26VU3LeVd4xsU,http://open.spotify.com/user/thesoundsofspotify/playlist/4qVMgcjpW26VU3LeVd4xsU
Broby SE,spotify:user:thesoundsofspotify:playlist:2dkdYLk43Xy8uPnLvmeuzG,http://open.spotify.com/user/thesoundsofspotify/playlist/2dkdYLk43Xy8uPnLvmeuzG
Bromley GB,spotify:user:thesoundsofspotify:playlist:0VBqGLTcE5vBJZGljhfmzV,http://open.spotify.com/user/thesoundsofspotify/playlist/0VBqGLTcE5vBJZGljhfmzV
Bromma SE,spotify:user:thesoundsofspotify:playlist:3IUtAlQ7g2WuyvJLdLA9PX,http://open.spotify.com/user/thesoundsofspotify/playlist/3IUtAlQ7g2WuyvJLdLA9PX
Bromölla SE,spotify:user:thesoundsofspotify:playlist:7I4049Q11hLoENZJBG4BgA,http://open.spotify.com/user/thesoundsofspotify/playlist/7I4049Q11hLoENZJBG4BgA
Bronx New York US,spotify:user:thesoundsofspotify:playlist:1y6JurWL0Tkr7to82qkQjY,http://open.spotify.com/user/thesoundsofspotify/playlist/1y6JurWL0Tkr7to82qkQjY
Brooklyn Maryland US,spotify:user:thesoundsofspotify:playlist:3YLQkwzHPkO2Hv0Bsd5fVi,http://open.spotify.com/user/thesoundsofspotify/playlist/3YLQkwzHPkO2Hv0Bsd5fVi
Brooklyn New York US,spotify:user:thesoundsofspotify:playlist:1TyZihjHVxRiLgIIQ8doRz,http://open.spotify.com/user/thesoundsofspotify/playlist/1TyZihjHVxRiLgIIQ8doRz
Brugge BE,spotify:user:thesoundsofspotify:playlist:2UaHnSPNZ0OP8hJzK7tbyn,http://open.spotify.com/user/thesoundsofspotify/playlist/2UaHnSPNZ0OP8hJzK7tbyn
Brumunddal NO,spotify:user:thesoundsofspotify:playlist:31p3kGC5JXZnQxoKk136bn,http://open.spotify.com/user/thesoundsofspotify/playlist/31p3kGC5JXZnQxoKk136bn
Brunswick AU,spotify:user:thesoundsofspotify:playlist:2x0PyPNFnq0V8CoqoJIuvS,http://open.spotify.com/user/thesoundsofspotify/playlist/2x0PyPNFnq0V8CoqoJIuvS
Brunswick West AU,spotify:user:thesoundsofspotify:playlist:5xDIcMxcsCA5flDzBCLmuc,http://open.spotify.com/user/thesoundsofspotify/playlist/5xDIcMxcsCA5flDzBCLmuc
Brussels BE,spotify:user:thesoundsofspotify:playlist:33uqkgYW3qQMWJqrLFQkCi,http://open.spotify.com/user/thesoundsofspotify/playlist/33uqkgYW3qQMWJqrLFQkCi
Bryne NO,spotify:user:thesoundsofspotify:playlist:1Ci4Ch0nFkSe8kylQ6MJBC,http://open.spotify.com/user/thesoundsofspotify/playlist/1Ci4Ch0nFkSe8kylQ6MJBC
Brønderslev DK,spotify:user:thesoundsofspotify:playlist:5XjFBPDf7U3mVWxZvhEKWC,http://open.spotify.com/user/thesoundsofspotify/playlist/5XjFBPDf7U3mVWxZvhEKWC
Brønnøysund NO,spotify:user:thesoundsofspotify:playlist:4R5s16ueOrnoIv1FgHXVOx,http://open.spotify.com/user/thesoundsofspotify/playlist/4R5s16ueOrnoIv1FgHXVOx
Brønshøj DK,spotify:user:thesoundsofspotify:playlist:1B4o5KRVeeHdxu58ru6ZW4,http://open.spotify.com/user/thesoundsofspotify/playlist/1B4o5KRVeeHdxu58ru6ZW4
Bucaramanga CO,spotify:user:thesoundsofspotify:playlist:4MiN7w68M6XiV5ahsQ1WsY,http://open.spotify.com/user/thesoundsofspotify/playlist/4MiN7w68M6XiV5ahsQ1WsY
Budapest HU,spotify:user:thesoundsofspotify:playlist:4KhdMFLtiZPhkvkikxMx2n,http://open.spotify.com/user/thesoundsofspotify/playlist/4KhdMFLtiZPhkvkikxMx2n
Buena Park California US,spotify:user:thesoundsofspotify:playlist:4SPmIa6FHLYNfaDFzrvSi7,http://open.spotify.com/user/thesoundsofspotify/playlist/4SPmIa6FHLYNfaDFzrvSi7
Buenos Aires AR,spotify:user:thesoundsofspotify:playlist:1iyu1s4szp3ASCNSbGerzQ,http://open.spotify.com/user/thesoundsofspotify/playlist/1iyu1s4szp3ASCNSbGerzQ
Buffalo New York US,spotify:user:thesoundsofspotify:playlist:4StWFoCs3vp4gDxAGCwybU,http://open.spotify.com/user/thesoundsofspotify/playlist/4StWFoCs3vp4gDxAGCwybU
Bulgaria,spotify:user:thesoundsofspotify:playlist:0feZbPn3DcsrLAF26CeNmp,http://open.spotify.com/user/thesoundsofspotify/playlist/0feZbPn3DcsrLAF26CeNmp
Bundoora AU,spotify:user:thesoundsofspotify:playlist:1caelq150sc7xeF6Gf7RSf,http://open.spotify.com/user/thesoundsofspotify/playlist/1caelq150sc7xeF6Gf7RSf
Bunkeflostrand SE,spotify:user:thesoundsofspotify:playlist:6LklXcAFtMLGK2Op1hKwVi,http://open.spotify.com/user/thesoundsofspotify/playlist/6LklXcAFtMLGK2Op1hKwVi
Burbank California US,spotify:user:thesoundsofspotify:playlist:23nx2OzFjN38fqNNH1egxK,http://open.spotify.com/user/thesoundsofspotify/playlist/23nx2OzFjN38fqNNH1egxK
Burgos ES,spotify:user:thesoundsofspotify:playlist:4iUR9oSvZD0lat3Qp3ISjt,http://open.spotify.com/user/thesoundsofspotify/playlist/4iUR9oSvZD0lat3Qp3ISjt
Burnaby CA,spotify:user:thesoundsofspotify:playlist:70bZEj64rRidTUNL8aQn3C,http://open.spotify.com/user/thesoundsofspotify/playlist/70bZEj64rRidTUNL8aQn3C
Burol PH,spotify:user:thesoundsofspotify:playlist:6Yd8h9bazDhh0d4JGWgjSQ,http://open.spotify.com/user/thesoundsofspotify/playlist/6Yd8h9bazDhh0d4JGWgjSQ
Bursa TR,spotify:user:thesoundsofspotify:playlist:2OH34ph4hjVN3XPYz3p2I5,http://open.spotify.com/user/thesoundsofspotify/playlist/2OH34ph4hjVN3XPYz3p2I5
Burswood AU,spotify:user:thesoundsofspotify:playlist:0ED0aK4iO4OUVJaYiKZAkg,http://open.spotify.com/user/thesoundsofspotify/playlist/0ED0aK4iO4OUVJaYiKZAkg
Burton-on-trent GB,spotify:user:thesoundsofspotify:playlist:0Sy3rftlm4ovT0du7EDU9Z,http://open.spotify.com/user/thesoundsofspotify/playlist/0Sy3rftlm4ovT0du7EDU9Z
Burwood AU,spotify:user:thesoundsofspotify:playlist:5EfcmkO6mIg9ncM37pZ3cZ,http://open.spotify.com/user/thesoundsofspotify/playlist/5EfcmkO6mIg9ncM37pZ3cZ
Bussum NL,spotify:user:thesoundsofspotify:playlist:5r2t0Euby1FbZiovM8nZVn,http://open.spotify.com/user/thesoundsofspotify/playlist/5r2t0Euby1FbZiovM8nZVn
Bydgoszcz PL,spotify:user:thesoundsofspotify:playlist:1jxgugjJuOnQ7iL1Ua2KZf,http://open.spotify.com/user/thesoundsofspotify/playlist/1jxgugjJuOnQ7iL1Ua2KZf
Bålsta SE,spotify:user:thesoundsofspotify:playlist:5eHtLPNpanfDh5UDUeMJQe,http://open.spotify.com/user/thesoundsofspotify/playlist/5eHtLPNpanfDh5UDUeMJQe
Børkop DK,spotify:user:thesoundsofspotify:playlist:0HJIksdfdn20aFMgXk3CYU,http://open.spotify.com/user/thesoundsofspotify/playlist/0HJIksdfdn20aFMgXk3CYU
Cabramatta AU,spotify:user:thesoundsofspotify:playlist:2kMxSj6lONDmAJtNIb0Wi1,http://open.spotify.com/user/thesoundsofspotify/playlist/2kMxSj6lONDmAJtNIb0Wi1
Cadiz ES,spotify:user:thesoundsofspotify:playlist:2JsctsPDtSOHPLSJFal5QV,http://open.spotify.com/user/thesoundsofspotify/playlist/2JsctsPDtSOHPLSJFal5QV
Caen FR,spotify:user:thesoundsofspotify:playlist:6J71di9aDWcbYoSmq8bXuW,http://open.spotify.com/user/thesoundsofspotify/playlist/6J71di9aDWcbYoSmq8bXuW
Cagayan De Oro City PH,spotify:user:thesoundsofspotify:playlist:3EwD75HnjQZ5I8YAPI77cx,http://open.spotify.com/user/thesoundsofspotify/playlist/3EwD75HnjQZ5I8YAPI77cx
Cagliari IT,spotify:user:thesoundsofspotify:playlist:4BhLbKT8JTCQgzimc7RN3e,http://open.spotify.com/user/thesoundsofspotify/playlist/4BhLbKT8JTCQgzimc7RN3e
Caguas Puerto Rico US,spotify:user:thesoundsofspotify:playlist:5zGtEg5YUcHXqaENGqZUw1,http://open.spotify.com/user/thesoundsofspotify/playlist/5zGtEg5YUcHXqaENGqZUw1
Cainta PH,spotify:user:thesoundsofspotify:playlist:7tZyCQ7NdCgRAmmsB6huka,http://open.spotify.com/user/thesoundsofspotify/playlist/7tZyCQ7NdCgRAmmsB6huka
Calamba City PH,spotify:user:thesoundsofspotify:playlist:1m9guAYDxVmZOMflyQHa3i,http://open.spotify.com/user/thesoundsofspotify/playlist/1m9guAYDxVmZOMflyQHa3i
Calamba PH,spotify:user:thesoundsofspotify:playlist:5Eg6lhfbeKKyvojrttvlgv,http://open.spotify.com/user/thesoundsofspotify/playlist/5Eg6lhfbeKKyvojrttvlgv
Calgary CA,spotify:user:thesoundsofspotify:playlist:3tBo7xjgNyJ97liso0vTv0,http://open.spotify.com/user/thesoundsofspotify/playlist/3tBo7xjgNyJ97liso0vTv0
Cali CO,spotify:user:thesoundsofspotify:playlist:0njloMKUXOe61T958Fd5mZ,http://open.spotify.com/user/thesoundsofspotify/playlist/0njloMKUXOe61T958Fd5mZ
Callao PE,spotify:user:thesoundsofspotify:playlist:79ykelRTDoF3Hd5yzcxlYB,http://open.spotify.com/user/thesoundsofspotify/playlist/79ykelRTDoF3Hd5yzcxlYB
Caloocan City PH,spotify:user:thesoundsofspotify:playlist:5qaDvIZx7plFTeRYvbMbwt,http://open.spotify.com/user/thesoundsofspotify/playlist/5qaDvIZx7plFTeRYvbMbwt
Caloocan PH,spotify:user:thesoundsofspotify:playlist:2R2MROycKOXpMnZywbgtQw,http://open.spotify.com/user/thesoundsofspotify/playlist/2R2MROycKOXpMnZywbgtQw
Camberley GB,spotify:user:thesoundsofspotify:playlist:1FzHmeaL3NvwoZKbOMa1zv,http://open.spotify.com/user/thesoundsofspotify/playlist/1FzHmeaL3NvwoZKbOMa1zv
Camberwell AU,spotify:user:thesoundsofspotify:playlist:55Cvkfu0YAxtXDgEM1NSZd,http://open.spotify.com/user/thesoundsofspotify/playlist/55Cvkfu0YAxtXDgEM1NSZd
Camboriú BR,spotify:user:thesoundsofspotify:playlist:2kMSw3wV9RuyAUzGkJQKfk,http://open.spotify.com/user/thesoundsofspotify/playlist/2kMSw3wV9RuyAUzGkJQKfk
Cambridge GB,spotify:user:thesoundsofspotify:playlist:6SzsKTvsV3DzCSM110rZa3,http://open.spotify.com/user/thesoundsofspotify/playlist/6SzsKTvsV3DzCSM110rZa3
Cambridge Massachusetts US,spotify:user:thesoundsofspotify:playlist:4sRcL7wyIiZvd5ANAmx4lQ,http://open.spotify.com/user/thesoundsofspotify/playlist/4sRcL7wyIiZvd5ANAmx4lQ
Camden New Jersey US,spotify:user:thesoundsofspotify:playlist:1J4fbsCfn160EKNvygIrA0,http://open.spotify.com/user/thesoundsofspotify/playlist/1J4fbsCfn160EKNvygIrA0
Campeche MX,spotify:user:thesoundsofspotify:playlist:4a1QIdDKf8pvvJmXXOzt6f,http://open.spotify.com/user/thesoundsofspotify/playlist/4a1QIdDKf8pvvJmXXOzt6f
Camperdown AU,spotify:user:thesoundsofspotify:playlist:6JjOWZFym4iNtZ3hYIkj9F,http://open.spotify.com/user/thesoundsofspotify/playlist/6JjOWZFym4iNtZ3hYIkj9F
Campinas BR,spotify:user:thesoundsofspotify:playlist:7vj8GljR8bSHU6ZNSUmCdd,http://open.spotify.com/user/thesoundsofspotify/playlist/7vj8GljR8bSHU6ZNSUmCdd
Campo Grande BR,spotify:user:thesoundsofspotify:playlist:4FEX4CQRt386ptxFQSIXT1,http://open.spotify.com/user/thesoundsofspotify/playlist/4FEX4CQRt386ptxFQSIXT1
Campos BR,spotify:user:thesoundsofspotify:playlist:0zVkuRWK0StVknvXcJnAnz,http://open.spotify.com/user/thesoundsofspotify/playlist/0zVkuRWK0StVknvXcJnAnz
Camposampiero IT,spotify:user:thesoundsofspotify:playlist:28Eupk2CIHhqU3DxlY6rLp,http://open.spotify.com/user/thesoundsofspotify/playlist/28Eupk2CIHhqU3DxlY6rLp
Canada,spotify:user:thesoundsofspotify:playlist:7EeZTIWCXCGbeiEclJoBBn,http://open.spotify.com/user/thesoundsofspotify/playlist/7EeZTIWCXCGbeiEclJoBBn
Canberra AU,spotify:user:thesoundsofspotify:playlist:2H6ioM6bQkHXcAgTRKbjQC,http://open.spotify.com/user/thesoundsofspotify/playlist/2H6ioM6bQkHXcAgTRKbjQC
Cancún MX,spotify:user:thesoundsofspotify:playlist:1cFeivo92AoBBd1tDgBLIj,http://open.spotify.com/user/thesoundsofspotify/playlist/1cFeivo92AoBBd1tDgBLIj
Canoas BR,spotify:user:thesoundsofspotify:playlist:07QMxqncKDfOoeNLvDDzo1,http://open.spotify.com/user/thesoundsofspotify/playlist/07QMxqncKDfOoeNLvDDzo1
Canterbury GB,spotify:user:thesoundsofspotify:playlist:0y3pa754oEfiFAdq7yVe55,http://open.spotify.com/user/thesoundsofspotify/playlist/0y3pa754oEfiFAdq7yVe55
Canton Michigan US,spotify:user:thesoundsofspotify:playlist:1OJVmgzIW8FGnify9r3Cko,http://open.spotify.com/user/thesoundsofspotify/playlist/1OJVmgzIW8FGnify9r3Cko
Capelle Aan Den Ijssel NL,spotify:user:thesoundsofspotify:playlist:0uehRFvXwjPbY6diTH6FO8,http://open.spotify.com/user/thesoundsofspotify/playlist/0uehRFvXwjPbY6diTH6FO8
Capri PH,spotify:user:thesoundsofspotify:playlist:0yjULi3SZDgcyhQf0uOJAH,http://open.spotify.com/user/thesoundsofspotify/playlist/0yjULi3SZDgcyhQf0uOJAH
Caracas VE,spotify:user:thesoundsofspotify:playlist:6s1IygShVuN7b8tZbaS4l0,http://open.spotify.com/user/thesoundsofspotify/playlist/6s1IygShVuN7b8tZbaS4l0
Carapicuíba BR,spotify:user:thesoundsofspotify:playlist:5ffeiO7ZbvAz9VB8BEdgmD,http://open.spotify.com/user/thesoundsofspotify/playlist/5ffeiO7ZbvAz9VB8BEdgmD
Cardiff GB,spotify:user:thesoundsofspotify:playlist:1wLhcIXM4vwbWKxPGC6qUL,http://open.spotify.com/user/thesoundsofspotify/playlist/1wLhcIXM4vwbWKxPGC6qUL
Carlton AU,spotify:user:thesoundsofspotify:playlist:6cm1pYuPOXeZK2Ee1ZYaID,http://open.spotify.com/user/thesoundsofspotify/playlist/6cm1pYuPOXeZK2Ee1ZYaID
Carol Stream Illinois US,spotify:user:thesoundsofspotify:playlist:3lLWu2unpjO8axXaNFHdyU,http://open.spotify.com/user/thesoundsofspotify/playlist/3lLWu2unpjO8axXaNFHdyU
Carolina Puerto Rico US,spotify:user:thesoundsofspotify:playlist:1QSHPgAc5RA2KVQemQeveu,http://open.spotify.com/user/thesoundsofspotify/playlist/1QSHPgAc5RA2KVQemQeveu
Carrollton Texas US,spotify:user:thesoundsofspotify:playlist:65V6780tfegajRYqN6WFgS,http://open.spotify.com/user/thesoundsofspotify/playlist/65V6780tfegajRYqN6WFgS
Cartagena ES,spotify:user:thesoundsofspotify:playlist:6hhS1tqjx1ejxPN6A9spJL,http://open.spotify.com/user/thesoundsofspotify/playlist/6hhS1tqjx1ejxPN6A9spJL
Cartago CR,spotify:user:thesoundsofspotify:playlist:5rFMZMaQzpDikBuNnN7Vmx,http://open.spotify.com/user/thesoundsofspotify/playlist/5rFMZMaQzpDikBuNnN7Vmx
Cary North Carolina US,spotify:user:thesoundsofspotify:playlist:28IfvaVkhijH7JyeSJCRCi,http://open.spotify.com/user/thesoundsofspotify/playlist/28IfvaVkhijH7JyeSJCRCi
Cascavel BR,spotify:user:thesoundsofspotify:playlist:6QdUdMeNy98R37ujUrXBaq,http://open.spotify.com/user/thesoundsofspotify/playlist/6QdUdMeNy98R37ujUrXBaq
Caseros AR,spotify:user:thesoundsofspotify:playlist:2BZdDpJoIE3hN5n2lj5pF2,http://open.spotify.com/user/thesoundsofspotify/playlist/2BZdDpJoIE3hN5n2lj5pF2
Castel Mella IT,spotify:user:thesoundsofspotify:playlist:4TAqbfO80QJtTkeJa58a8F,http://open.spotify.com/user/thesoundsofspotify/playlist/4TAqbfO80QJtTkeJa58a8F
Castelar AR,spotify:user:thesoundsofspotify:playlist:3EB2WiiGLBUTYdb3aGdqli,http://open.spotify.com/user/thesoundsofspotify/playlist/3EB2WiiGLBUTYdb3aGdqli
Castellón ES,spotify:user:thesoundsofspotify:playlist:4cIgTDMWCZ4dkMh0wwFWpd,http://open.spotify.com/user/thesoundsofspotify/playlist/4cIgTDMWCZ4dkMh0wwFWpd
Castro Valley California US,spotify:user:thesoundsofspotify:playlist:04LIR99m6Y2fTPzHWj7LEk,http://open.spotify.com/user/thesoundsofspotify/playlist/04LIR99m6Y2fTPzHWj7LEk
Castrop-rauxel DE,spotify:user:thesoundsofspotify:playlist:5Msglr3AhGPFBIYgKFtrqC,http://open.spotify.com/user/thesoundsofspotify/playlist/5Msglr3AhGPFBIYgKFtrqC
Catania IT,spotify:user:thesoundsofspotify:playlist:02YnebhLE8yeXH9ocD4jFC,http://open.spotify.com/user/thesoundsofspotify/playlist/02YnebhLE8yeXH9ocD4jFC
Catanzaro IT,spotify:user:thesoundsofspotify:playlist:0cobsXwJAXQVTbnKFf8HVq,http://open.spotify.com/user/thesoundsofspotify/playlist/0cobsXwJAXQVTbnKFf8HVq
Caulfield North AU,spotify:user:thesoundsofspotify:playlist:0fD9KQxl87C3gmFAeJuMll,http://open.spotify.com/user/thesoundsofspotify/playlist/0fD9KQxl87C3gmFAeJuMll
Caulfield South AU,spotify:user:thesoundsofspotify:playlist:3sA8aU0Rd1VpBMp0DlwSg5,http://open.spotify.com/user/thesoundsofspotify/playlist/3sA8aU0Rd1VpBMp0DlwSg5
Cavite City PH,spotify:user:thesoundsofspotify:playlist:4QdnUe364X3U3ll6DairpE,http://open.spotify.com/user/thesoundsofspotify/playlist/4QdnUe364X3U3ll6DairpE
Cavite PH,spotify:user:thesoundsofspotify:playlist:7nkNAjqA2w5GTm1rvoueqb,http://open.spotify.com/user/thesoundsofspotify/playlist/7nkNAjqA2w5GTm1rvoueqb
Caxias Do Sul BR,spotify:user:thesoundsofspotify:playlist:3dCIn9pBmYX3jk2xmvfZrH,http://open.spotify.com/user/thesoundsofspotify/playlist/3dCIn9pBmYX3jk2xmvfZrH
Cebu City PH,spotify:user:thesoundsofspotify:playlist:4r9NYwfkHKRU3QTKYlrCR3,http://open.spotify.com/user/thesoundsofspotify/playlist/4r9NYwfkHKRU3QTKYlrCR3
Cebu PH,spotify:user:thesoundsofspotify:playlist:4MDvL8eIGO2ZPSS2PrDXgl,http://open.spotify.com/user/thesoundsofspotify/playlist/4MDvL8eIGO2ZPSS2PrDXgl
